[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] 
calling test_dp_shared_expert_moe(token_num                    = 128,
                                  model_dim                    = 5120,
                                  inter_dim                    = 1536,
                                  share_expert                 = 2,
                                  dp_size                      = 8,
                                  q_dtype                      = torch.float8_e4m3fnuz,
                                  quant_type                   = QuantType.per_Token,
                                  dtype                        = torch.bfloat16)
[aiter] [fused_moe] using 2stage default for (16, 5120, 1536, 2, 2, 'ActivationType.Silu', 'torch.bfloat16', 'torch.float8_e4m3fnuz', 'torch.float8_e4m3fnuz', 'QuantType.per_Token', True, False) 
[aiter] type hints mismatch, override to --> moe_smoothquant_fwd(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor, arg3: torch.Tensor, arg4: torch.Tensor) -> None
[aiter] hipModuleLoad: /app/aiter/hsa/gfx942/fmoe_2stages/fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3.co GetFunction: _ZN5aiter47fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3E Success
[aiter] type hints mismatch, override to --> ck_moe_stage2(inter_states: torch.Tensor, w1: torch.Tensor, w2: torch.Tensor, sorted_token_ids: torch.Tensor, sorted_expert_ids: torch.Tensor, num_valid_ids: torch.Tensor, out: torch.Tensor, topk: int, kernelName: str = None, w2_scale: Optional[torch.Tensor] = None, a2_scale: Optional[torch.Tensor] = None, block_m: Optional[int] = 32, sorted_weights: Optional[torch.Tensor] = None, quant_type: int = 0, activation: int = 0) -> None
[W903 03:36:30.832323871 collection.cpp:1100] Warning: ROCTracer produced duplicate flow start: 1 (function operator())
--------------------------------------------------------
wave_96: pc=0x7ff0f0cfde18 (stopped, reason: MEMORY_VIOLATION)

scalar registers:
            s0: e5243100            s1: 00007ff0            s2: 00000017            s3: 00000080
            s4: 00000000            s5: 00000001            s6: 3fb8aa3b            s7: 00000003
            s8: 07fdfb80            s9: 00047fd0           s10: fffffff0           s11: 00020000
           s12: e4a0de80           s13: 00047ff0           s14: 00000080           s15: 00020000
           s16: ffffffff           s17: ffffffff           s18: 0000005e           s19: 00001400
           s20: 00000000           s21: 00000000           s22: 00028000           s23: 00020000
           s24: af443800           s25: 00047fd0           s26: fffffff0           s27: 00020000
           s28: e4a0da00           s29: 00047ff0           s30: 00000080           s31: 00020000
           s32: e4a17f00           s33: 00047ff0           s34: 00000100           s35: 00020000
           s36: ffffffff           s37: ffffffff           s38: fffffff0           s39: 00020000
           s40: 0000004f           s41: 00000000           s42: 00000000           s43: 0007d3c3
           s44: e4a0e204           s45: 00007ff0           s46: 00000000           s47: 00000000
           s48: 00000c60           s49: 00001ce0           s50: 00002d60           s51: ffffffff
           s52: 07060302           s53: 00000400           s54: 00040100           s55: 04020100
           s56: 00000002           s57: 00000000           s58: 00000000           s59: 00000000
           s60: 00000000           s61: 00000000           s62: 0000a000           s63: 00000000
           s64: 00001400           s65: 00000600           s66: 00000020           s67: 00000002
           s68: 00001400           s69: 00001400           s70: ffffffff           s71: 00001800
           s72: 00f00000           s73: 00007ff0           s74: 00003000           s75: 00020000
           s76: 00001800           s77: 00007fd0           s78: bd92220c           s79: bd92220c
           s80: 00001400           s81: 00001400           s82: 00000020           s83: 00000000
           s84: afbc3800           s85: 00047fd0           s86: fffffff0           s87: 00020000
           s88: 00000000           s89: 00000000           s90: 07fdf000           s91: 00007fd0
           s92: 00000001           s93: 00000600           s94: 00000020           s95: 00000000
           s96: ffffffff           s97: ffffffff           s98: ffffffff           s99: ffffffff
          s100: 00028800          s101: 00000000

system registers:
          mode: 000000c0       trapsts: 90000130
    xnack_mask: ffffffff00000000  flat_scratch: 0000000000000000
        status: 80010840

trap registers:
         ttmp4: 00000060         ttmp5: 00000000         ttmp6: 40000000         ttmp7: 000000c0
         ttmp8: 00000017         ttmp9: 00000001        ttmp10: 00000000        ttmp11: 8007d443
        ttmp13: 008a0000

vector registers:
            v0: [0] 00000000 [1] 00000001 [2] 00000002 [3] 00000003 [4] 00000004 [5] 00000005 [6] 00000006 [7] 00000007 [8] 00000008 [9] 00000009 [10] 0000000a [11] 0000000b [12] 0000000c [13] 0000000d [14] 0000000e [15] 0000000f [16] 00000010 [17] 00000011 [18] 00000012 [19] 00000013 [20] 00000014 [21] 00000015 [22] 00000016 [23] 00000017 [24] 00000018 [25] 00000019 [26] 0000001a [27] 0000001b [28] 0000001c [29] 0000001d [30] 0000001e [31] 0000001f [32] 00000020 [33] 00000021 [34] 00000022 [35] 00000023 [36] 00000024 [37] 00000025 [38] 00000026 [39] 00000027 [40] 00000028 [41] 00000029 [42] 0000002a [43] 0000002b [44] 0000002c [45] 0000002d [46] 0000002e [47] 0000002f [48] 00000030 [49] 00000031 [50] 00000032 [51] 00000033 [52] 00000034 [53] 00000035 [54] 00000036 [55] 00000037 [56] 00000038 [57] 00000039 [58] 0000003a [59] 0000003b [60] 0000003c [61] 0000003d [62] 0000003e [63] 0000003f
            a1: [0] 7f7f7f7f [1] 7f7f7f7f [2] 7f7f7f7f [3] 7f7f7f7f [4] 7f7f7f7f [5] 7f7f7f7f [6] 7f7f7f7f [7] 7f7f7f7f [8] 7f7f7f7f [9] 7f7f7f7f [10] 7f7f7f7f [11] 7f7f7f7f [12] 7f7f7f7f [13] 7f7f7f7f [14] 7f7f7f7f [15] 7f7f7f7f [16] 7f7f7f7f [17] 7f7f7f7f [18] 7f7f7f7f [19] 7f7f7f7f [20] 7f7f7f7f [21] 7f7f7f7f [22] 7f7f7f7f [23] 7f7f7f7f [24] 7f7f7f7f [25] 7f7f7f7f [26] 7f7f7f7f [27] 7f7f7f7f [28] 7f7f7f7f [29] 7f7f7f7f [30] 7f7f7f7f [31] 7f7f7f7f [32] 7f7f7f7f [33] 7f7f7f7f [34] 7f7f7f7f [35] 7f7f7f7f [36] 7f7f7f7f [37] 7f7f7f7f [38] 7f7f7f7f [39] 7f7f7f7f [40] 7f7f7f7f [41] 7f7f7f7f [42] 7f7f7f7f [43] 7f7f7f7f [44] 7f7f7f7f [45] 7f7f7f7f [46] 7f7f7f7f [47] 7f7f7f7f [48] 7f7f7f7f [49] 7f7f7f7f [50] 7f7f7f7f [51] 7f7f7f7f [52] 7f7f7f7f [53] 7f7f7f7f [54] 7f7f7f7f [55] 7f7f7f7f [56] 7f7f7f7f [57] 7f7f7f7f [58] 7f7f7f7f [59] 7f7f7f7f [60] 7f7f7f7f [61] 7f7f7f7f [62] 7f7f7f7f [63] 7f7f7f7f
            a2: [0] 7f7f7f7f [1] 7f7f7f7f [2] 7f7f7f7f [3] 7f7f7f7f [4] 7f7f7f7f [5] 7f7f7f7f [6] 7f7f7f7f [7] 7f7f7f7f [8] 7f7f7f7f [9] 7f7f7f7f [10] 7f7f7f7f [11] 7f7f7f7f [12] 7f7f7f7f [13] 7f7f7f7f [14] 7f7f7f7f [15] 7f7f7f7f [16] 7f7f7f7f [17] 7f7f7f7f [18] 7f7f7f7f [19] 7f7f7f7f [20] 7f7f7f7f [21] 7f7f7f7f [22] 7f7f7f7f [23] 7f7f7f7f [24] 7f7f7f7f [25] 7f7f7f7f [26] 7f7f7f7f [27] 7f7f7f7f [28] 7f7f7f7f [29] 7f7f7f7f [30] 7f7f7f7f [31] 7f7f7f7f [32] 7f7f7f7f [33] 7f7f7f7f [34] 7f7f7f7f [35] 7f7f7f7f [36] 7f7f7f7f [37] 7f7f7f7f [38] 7f7f7f7f [39] 7f7f7f7f [40] 7f7f7f7f [41] 7f7f7f7f [42] 7f7f7f7f [43] 7f7f7f7f [44] 7f7f7f7f [45] 7f7f7f7f [46] 7f7f7f7f [47] 7f7f7f7f [48] 7f7f7f7f [49] 7f7f7f7f [50] 7f7f7f7f [51] 7f7f7f7f [52] 7f7f7f7f [53] 7f7f7f7f [54] 7f7f7f7f [55] 7f7f7f7f [56] 7f7f7f7f [57] 7f7f7f7f [58] 7f7f7f7f [59] 7f7f7f7f [60] 7f7f7f7f [61] 7f7f7f7f [62] 7f7f7f7f [63] 7f7f7f7f
            a3: [0] 7f7f7f7f [1] 7f7f7f7f [2] 7f7f7f7f [3] 7f7f7f7f [4] 7f7f7f7f [5] 7f7f7f7f [6] 7f7f7f7f [7] 7f7f7f7f [8] 7f7f7f7f [9] 7f7f7f7f [10] 7f7f7f7f [11] 7f7f7f7f [12] 7f7f7f7f [13] 7f7f7f7f [14] 7f7f7f7f [15] 7f7f7f7f [16] 7f7f7f7f [17] 7f7f7f7f [18] 7f7f7f7f [19] 7f7f7f7f [20] 7f7f7f7f [21] 7f7f7f7f [22] 7f7f7f7f [23] 7f7f7f7f [24] 7f7f7f7f [25] 7f7f7f7f [26] 7f7f7f7f [27] 7f7f7f7f [28] 7f7f7f7f [29] 7f7f7f7f [30] 7f7f7f7f [31] 7f7f7f7f [32] 7f7f7f7f [33] 7f7f7f7f [34] 7f7f7f7f [35] 7f7f7f7f [36] 7f7f7f7f [37] 7f7f7f7f [38] 7f7f7f7f [39] 7f7f7f7f [40] 7f7f7f7f [41] 7f7f7f7f [42] 7f7f7f7f [43] 7f7f7f7f [44] 7f7f7f7f [45] 7f7f7f7f [46] 7f7f7f7f [47] 7f7f7f7f [48] 7f7f7f7f [49] 7f7f7f7f [50] 7f7f7f7f [51] 7f7f7f7f [52] 7f7f7f7f [53] 7f7f7f7f [54] 7f7f7f7f [55] 7f7f7f7f [56] 7f7f7f7f [57] 7f7f7f7f [58] 7f7f7f7f [59] 7f7f7f7f [60] 7f7f7f7f [61] 7f7f7f7f [62] 7f7f7f7f [63] 7f7f7f7f
            a4: [0] 00000000 [1] 00000004 [2] 00000008 [3] 0000000c [4] 00000010 [5] 00000014 [6] 00000018 [7] 0000001c [8] 00000020 [9] 00000024 [10] 00000028 [11] 0000002c [12] 00000030 [13] 00000034 [14] 00000038 [15] 0000003c [16] 00000040 [17] 00000044 [18] 00000048 [19] 0000004c [20] 00000050 [21] 00000054 [22] 00000058 [23] 0000005c [24] 00000060 [25] 00000064 [26] 00000068 [27] 0000006c [28] 00000070 [29] 00000074 [30] 00000078 [31] 0000007c [32] 00000000 [33] 00000004 [34] 00000008 [35] 0000000c [36] 00000010 [37] 00000014 [38] 00000018 [39] 0000001c [40] 00000020 [41] 00000024 [42] 00000028 [43] 0000002c [44] 00000030 [45] 00000034 [46] 00000038 [47] 0000003c [48] 00000040 [49] 00000044 [50] 00000048 [51] 0000004c [52] 00000050 [53] 00000054 [54] 00000058 [55] 0000005c [56] 00000060 [57] 00000064 [58] 00000068 [59] 0000006c [60] 00000070 [61] 00000074 [62] 00000078 [63] 0000007c
            a5: [0] 00000000 [1] 00000001 [2] 00000000 [3] 00000001 [4] 00000000 [5] 00000001 [6] 00000000 [7] 00000001 [8] 00000000 [9] 00000001 [10] 00000000 [11] 00000001 [12] 00000000 [13] 00000001 [14] 00000000 [15] 00000001 [16] 00000000 [17] 00000001 [18] 00000000 [19] 00000001 [20] 00000000 [21] 00000001 [22] 00000000 [23] 00000001 [24] 00000000 [25] 00000001 [26] 00000000 [27] 00000001 [28] 00000000 [29] 00000001 [30] 00000000 [31] 00000001 [32] 00000000 [33] 00000001 [34] 00000000 [35] 00000001 [36] 00000000 [37] 00000001 [38] 00000000 [39] 00000001 [40] 00000000 [41] 00000001 [42] 00000000 [43] 00000001 [44] 00000000 [45] 00000001 [46] 00000000 [47] 00000001 [48] 00000000 [49] 00000001 [50] 00000000 [51] 00000001 [52] 00000000 [53] 00000001 [54] 00000000 [55] 00000001 [56] 00000000 [57] 00000001 [58] 00000000 [59] 00000001 [60] 00000000 [61] 00000001 [62] 00000000 [63] 00000001
            a6: [0] 00030c00 [1] 00030c04 [2] 00030c08 [3] 00030c0c [4] 00030c10 [5] 00030c14 [6] 00030c18 [7] 00030c1c [8] 00030c20 [9] 00030c24 [10] 00030c28 [11] 00030c2c [12] 00030c30 [13] 00030c34 [14] 00030c38 [15] 00030c3c [16] 00030c40 [17] 00030c44 [18] 00030c48 [19] 00030c4c [20] 00030c50 [21] 00030c54 [22] 00030c58 [23] 00030c5c [24] 00030c60 [25] 00030c64 [26] 00030c68 [27] 00030c6c [28] 00030c70 [29] 00030c74 [30] 00030c78 [31] 00030c7c [32] 00030c00 [33] 00030c04 [34] 00030c08 [35] 00030c0c [36] 00030c10 [37] 00030c14 [38] 00030c18 [39] 00030c1c [40] 00030c20 [41] 00030c24 [42] 00030c28 [43] 00030c2c [44] 00030c30 [45] 00030c34 [46] 00030c38 [47] 00030c3c [48] 00030c40 [49] 00030c44 [50] 00030c48 [51] 00030c4c [52] 00030c50 [53] 00030c54 [54] 00030c58 [55] 00030c5c [56] 00030c60 [57] 00030c64 [58] 00030c68 [59] 00030c6c [60] 00030c70 [61] 00030c74 [62] 00030c78 [63] 00030c7c
            a7: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
            a8: [0] 609ce000 [1] 609ce010 [2] 609ce020 [3] 609ce030 [4] 609ce040 [5] 609ce050 [6] 609ce060 [7] 609ce070 [8] 609ce080 [9] 609ce090 [10] 609ce0a0 [11] 609ce0b0 [12] 609ce0c0 [13] 609ce0d0 [14] 609ce0e0 [15] 609ce0f0 [16] 609ce100 [17] 609ce110 [18] 609ce120 [19] 609ce130 [20] 609ce140 [21] 609ce150 [22] 609ce160 [23] 609ce170 [24] 609ce180 [25] 609ce190 [26] 609ce1a0 [27] 609ce1b0 [28] 609ce1c0 [29] 609ce1d0 [30] 609ce1e0 [31] 609ce1f0 [32] 609ce200 [33] 609ce210 [34] 609ce220 [35] 609ce230 [36] 609ce240 [37] 609ce250 [38] 609ce260 [39] 609ce270 [40] 609ce280 [41] 609ce290 [42] 609ce2a0 [43] 609ce2b0 [44] 609ce2c0 [45] 609ce2d0 [46] 609ce2e0 [47] 609ce2f0 [48] 609ce300 [49] 609ce310 [50] 609ce320 [51] 609ce330 [52] 609ce340 [53] 609ce350 [54] 609ce360 [55] 609ce370 [56] 609ce380 [57] 609ce390 [58] 609ce3a0 [59] 609ce3b0 [60] 609ce3c0 [61] 609ce3d0 [62] 609ce3e0 [63] 609ce3f0
            a9: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           a10: [0] 07fae400 [1] 07fae410 [2] 07fae420 [3] 07fae430 [4] 07fae440 [5] 07fae450 [6] 07fae460 [7] 07fae470 [8] 07fae480 [9] 07fae490 [10] 07fae4a0 [11] 07fae4b0 [12] 07fae4c0 [13] 07fae4d0 [14] 07fae4e0 [15] 07fae4f0 [16] 07fae500 [17] 07fae510 [18] 07fae520 [19] 07fae530 [20] 07fae540 [21] 07fae550 [22] 07fae560 [23] 07fae570 [24] 07fae580 [25] 07fae590 [26] 07fae5a0 [27] 07fae5b0 [28] 07fae5c0 [29] 07fae5d0 [30] 07fae5e0 [31] 07fae5f0 [32] 07fae600 [33] 07fae610 [34] 07fae620 [35] 07fae630 [36] 07fae640 [37] 07fae650 [38] 07fae660 [39] 07fae670 [40] 07fae680 [41] 07fae690 [42] 07fae6a0 [43] 07fae6b0 [44] 07fae6c0 [45] 07fae6d0 [46] 07fae6e0 [47] 07fae6f0 [48] 07fae700 [49] 07fae710 [50] 07fae720 [51] 07fae730 [52] 07fae740 [53] 07fae750 [54] 07fae760 [55] 07fae770 [56] 07fae780 [57] 07fae790 [58] 07fae7a0 [59] 07fae7b0 [60] 07fae7c0 [61] 07fae7d0 [62] 07fae7e0 [63] 07fae7f0
           a11: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           a12: [0] 07fb8400 [1] 07fb8410 [2] 07fb8420 [3] 07fb8430 [4] 07fb8440 [5] 07fb8450 [6] 07fb8460 [7] 07fb8470 [8] 07fb8480 [9] 07fb8490 [10] 07fb84a0 [11] 07fb84b0 [12] 07fb84c0 [13] 07fb84d0 [14] 07fb84e0 [15] 07fb84f0 [16] 07fb8500 [17] 07fb8510 [18] 07fb8520 [19] 07fb8530 [20] 07fb8540 [21] 07fb8550 [22] 07fb8560 [23] 07fb8570 [24] 07fb8580 [25] 07fb8590 [26] 07fb85a0 [27] 07fb85b0 [28] 07fb85c0 [29] 07fb85d0 [30] 07fb85e0 [31] 07fb85f0 [32] 07fb8600 [33] 07fb8610 [34] 07fb8620 [35] 07fb8630 [36] 07fb8640 [37] 07fb8650 [38] 07fb8660 [39] 07fb8670 [40] 07fb8680 [41] 07fb8690 [42] 07fb86a0 [43] 07fb86b0 [44] 07fb86c0 [45] 07fb86d0 [46] 07fb86e0 [47] 07fb86f0 [48] 07fb8700 [49] 07fb8710 [50] 07fb8720 [51] 07fb8730 [52] 07fb8740 [53] 07fb8750 [54] 07fb8760 [55] 07fb8770 [56] 07fb8780 [57] 07fb8790 [58] 07fb87a0 [59] 07fb87b0 [60] 07fb87c0 [61] 07fb87d0 [62] 07fb87e0 [63] 07fb87f0
           a13: [0] 00007fd0 [1] 00007fd0 [2] 00007fd0 [3] 00007fd0 [4] 00007fd0 [5] 00007fd0 [6] 00007fd0 [7] 00007fd0 [8] 00007fd0 [9] 00007fd0 [10] 00007fd0 [11] 00007fd0 [12] 00007fd0 [13] 00007fd0 [14] 00007fd0 [15] 00007fd0 [16] 00007fd0 [17] 00007fd0 [18] 00007fd0 [19] 00007fd0 [20] 00007fd0 [21] 00007fd0 [22] 00007fd0 [23] 00007fd0 [24] 00007fd0 [25] 00007fd0 [26] 00007fd0 [27] 00007fd0 [28] 00007fd0 [29] 00007fd0 [30] 00007fd0 [31] 00007fd0 [32] 00007fd0 [33] 00007fd0 [34] 00007fd0 [35] 00007fd0 [36] 00007fd0 [37] 00007fd0 [38] 00007fd0 [39] 00007fd0 [40] 00007fd0 [41] 00007fd0 [42] 00007fd0 [43] 00007fd0 [44] 00007fd0 [45] 00007fd0 [46] 00007fd0 [47] 00007fd0 [48] 00007fd0 [49] 00007fd0 [50] 00007fd0 [51] 00007fd0 [52] 00007fd0 [53] 00007fd0 [54] 00007fd0 [55] 00007fd0 [56] 00007fd0 [57] 00007fd0 [58] 00007fd0 [59] 00007fd0 [60] 00007fd0 [61] 00007fd0 [62] 00007fd0 [63] 00007fd0
           a14: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           a15: [0] 00000000 [1] 00000000 [2] 00000000 [3] 00000000 [4] 00000000 [5] 00000000 [6] 00000000 [7] 00000000 [8] 00000000 [9] 00000000 [10] 00000000 [11] 00000000 [12] 00000000 [13] 00000000 [14] 00000000 [15] 00000000 [16] 00000000 [17] 00000000 [18] 00000000 [19] 00000000 [20] 00000000 [21] 00000000 [22] 00000000 [23] 00000000 [24] 00000000 [25] 00000000 [26] 00000000 [27] 00000000 [28] 00000000 [29] 00000000 [30] 00000000 [31] 00000000 [32] 00000000 [33] 00000000 [34] 00000000 [35] 00000000 [36] 00000000 [37] 00000000 [38] 00000000 [39] 00000000 [40] 00000000 [41] 00000000 [42] 00000000 [43] 00000000 [44] 00000000 [45] 00000000 [46] 00000000 [47] 00000000 [48] 00000000 [49] 00000000 [50] 00000000 [51] 00000000 [52] 00000000 [53] 00000000 [54] 00000000 [55] 00000000 [56] 00000000 [57] 00000000 [58] 00000000 [59] 00000000 [60] 00000000 [61] 00000000 [62] 00000000 [63] 00000000
           a16: [0] 00008000 [1] 00008000 [2] 00008000 [3] 00008000 [4] 00008000 [5] 00008000 [6] 00008000 [7] 00008000 [8] 00008000 [9] 00008000 [10] 00008000 [11] 00008000 [12] 00008000 [13] 00008000 [14] 00008000 [15] 00008000 [16] 00008000 [17] 00008000 [18] 00008000 [19] 00008000 [20] 00008000 [21] 00008000 [22] 00008000 [23] 00008000 [24] 00008000 [25] 00008000 [26] 00008000 [27] 00008000 [28] 00008000 [29] 00008000 [30] 00008000 [31] 00008000 [32] 00008000 [33] 00008000 [34] 00008000 [35] 00008000 [36] 00008000 [37] 00008000 [38] 00008000 [39] 00008000 [40] 00008000 [41] 00008000 [42] 00008000 [43] 00008000 [44] 00008000 [45] 00008000 [46] 00008000 [47] 00008000 [48] 00008000 [49] 00008000 [50] 00008000 [51] 00008000 [52] 00008000 [53] 00008000 [54] 00008000 [55] 00008000 [56] 00008000 [57] 00008000 [58] 00008000 [59] 00008000 [60] 00008000 [61] 00008000 [62] 00008000 [63] 00008000
           a17: [0] ffff0000 [1] ffff0000 [2] ffff0000 [3] ffff0000 [4] ffff0000 [5] ffff0000 [6] ffff0000 [7] ffff0000 [8] ffff0000 [9] ffff0000 [10] ffff0000 [11] ffff0000 [12] ffff0000 [13] ffff0000 [14] ffff0000 [15] ffff0000 [16] ffff0000 [17] ffff0000 [18] ffff0000 [19] ffff0000 [20] ffff0000 [21] ffff0000 [22] ffff0000 [23] ffff0000 [24] ffff0000 [25] ffff0000 [26] ffff0000 [27] ffff0000 [28] ffff0000 [29] ffff0000 [30] ffff0000 [31] ffff0000 [32] ffff0000 [33] ffff0000 [34] ffff0000 [35] ffff0000 [36] ffff0000 [37] ffff0000 [38] ffff0000 [39] ffff0000 [40] ffff0000 [41] ffff0000 [42] ffff0000 [43] ffff0000 [44] ffff0000 [45] ffff0000 [46] ffff0000 [47] ffff0000 [48] ffff0000 [49] ffff0000 [50] ffff0000 [51] ffff0000 [52] ffff0000 [53] ffff0000 [54] ffff0000 [55] ffff0000 [56] ffff0000 [57] ffff0000 [58] ffff0000 [59] ffff0000 [60] ffff0000 [61] ffff0000 [62] ffff0000 [63] ffff0000
           a18: [0] 7fff0000 [1] 7fff0000 [2] 7fff0000 [3] 7fff0000 [4] 7fff0000 [5] 7fff0000 [6] 7fff0000 [7] 7fff0000 [8] 7fff0000 [9] 7fff0000 [10] 7fff0000 [11] 7fff0000 [12] 7fff0000 [13] 7fff0000 [14] 7fff0000 [15] 7fff0000 [16] 7fff0000 [17] 7fff0000 [18] 7fff0000 [19] 7fff0000 [20] 7fff0000 [21] 7fff0000 [22] 7fff0000 [23] 7fff0000 [24] 7fff0000 [25] 7fff0000 [26] 7fff0000 [27] 7fff0000 [28] 7fff0000 [29] 7fff0000 [30] 7fff0000 [31] 7fff0000 [32] 7fff0000 [33] 7fff0000 [34] 7fff0000 [35] 7fff0000 [36] 7fff0000 [37] 7fff0000 [38] 7fff0000 [39] 7fff0000 [40] 7fff0000 [41] 7fff0000 [42] 7fff0000 [43] 7fff0000 [44] 7fff0000 [45] 7fff0000 [46] 7fff0000 [47] 7fff0000 [48] 7fff0000 [49] 7fff0000 [50] 7fff0000 [51] 7fff0000 [52] 7fff0000 [53] 7fff0000 [54] 7fff0000 [55] 7fff0000 [56] 7fff0000 [57] 7fff0000 [58] 7fff0000 [59] 7fff0000 [60] 7fff0000 [61] 7fff0000 [62] 7fff0000 [63] 7fff0000
